[R] INFO [rust_launcher::start::bindings] server: None
[R] INFO [rust_launcher::start] Loading version
[R] INFO [rust_launcher::start] Finished loading version
[R] INFO [rust_launcher::start] Finished moving mods
[R] INFO [rust_launcher::start] Preparing assets
[R] INFO [rust_launcher::start] Preparing JRE
[R] INFO [rust_launcher::start] Preparing libraries
[R] INFO [rust_launcher::start] Preparing mods
[R] INFO [rust_launcher::start] Finished preparing mods
[R] INFO [rust_launcher::start] Finished preparing libraries
[R] INFO [rust_launcher::start] Finished preparing assets
[R] INFO [rust_launcher::start] Preparing registry
[R] INFO [rust_launcher::start] Finished preparing registry
[R] INFO [rust_launcher::common::launch] starting JVM with arguments: ["-Djava.library.path=libraries/native\\net/digitalingot/fcef/0.1.1\\extracted/;libraries/native\\net/digitalingot/fwebp/0.0.2\\extracted/;libraries/native\\net/digitalingot/favif/0.0.1\\extracted/;libraries/native\\com/discord/discord-game-sdk/3.2.1\\extracted/;libraries/native\\net/digitalingot/fdiscord/0.0.1\\extracted/;libraries/native\\net/digitalingot/fjni/0.0.2\\extracted/;libraries/native\\net/digitalingot/cef_binary/103.0.0\\extracted/;libraries/native\\org/jitsi/libjitsi-opus-native/1.1-32-g2a5a8171\\extracted/;libraries/native\\com/mojang/jtracy/1.0.37\\extracted/;libraries/native\\org/lwjgl/lwjgl-freetype/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-glfw/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-jemalloc/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-openal/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-opengl/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-stb/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-tinyfd/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl/3.3.3\\extracted/", "--add-opens=java.desktop/java.awt.event=ALL-UNNAMED", "--add-opens=java.desktop/java.awt.color=ALL-UNNAMED", "--add-opens=java.desktop/java.awt=ALL-UNNAMED", "--add-opens=java.base/java.lang=ALL-UNNAMED", "-Xmx2048M", "-XX:+UnlockExperimentalVMOptions", "-XX:+UseG1GC", "-XX:G1NewSizePercent=20", "-XX:G1ReservePercent=20", "-XX:MaxGCPauseMillis=50", "-XX:G1HeapRegionSize=32M", "-Dlog4j2.formatMsgNoLookups=true", "-XX:ErrorFile=feather/java_error.log", "-Djavax.accessibility.assistive_technologies=", "-Djavax.net.ssl.trustStoreType=WINDOWS-ROOT", "-cp", "libraries\\java\\net/minecraft/client/1.21.11/minecraft-1.21.11.jar;libraries\\java\\at/yawk/lz4/lz4-java/1.8.1/lz4-java-1.8.1.jar;libraries\\java\\com/azure/azure-json/1.4.0/azure-json-1.4.0.jar;libraries\\java\\com/github/oshi/oshi-core/6.9.0/oshi-core-6.9.0.jar;libraries\\java\\com/google/code/gson/gson/2.13.2/gson-2.13.2.jar;libraries\\java\\com/google/guava/failureaccess/1.0.3/failureaccess-1.0.3.jar;libraries\\java\\com/google/guava/guava/33.5.0-jre/guava-33.5.0-jre.jar;libraries\\java\\com/ibm/icu/icu4j/77.1/icu4j-77.1.jar;libraries\\java\\com/microsoft/azure/msal4j/1.23.1/msal4j-1.23.1.jar;libraries\\java\\com/mojang/authlib/7.0.61/authlib-7.0.61.jar;libraries\\java\\com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar;libraries\\java\\com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar;libraries\\java\\com/mojang/datafixerupper/9.0.19/datafixerupper-9.0.19.jar;libraries\\java\\com/mojang/jtracy/1.0.37/jtracy-1.0.37.jar;libraries\\java\\com/mojang/logging/1.6.11/logging-1.6.11.jar;libraries\\java\\com/mojang/patchy/2.2.10/patchy-2.2.10.jar;libraries\\java\\com/mojang/text2speech/1.18.11/text2speech-1.18.11.jar;libraries\\java\\commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar;libraries\\java\\commons-io/commons-io/2.20.0/commons-io-2.20.0.jar;libraries\\java\\io/netty/netty-buffer/4.2.7.Final/netty-buffer-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-base/4.2.7.Final/netty-codec-base-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-compression/4.2.7.Final/netty-codec-compression-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-http/4.2.7.Final/netty-codec-http-4.2.7.Final.jar;libraries\\java\\io/netty/netty-common/4.2.7.Final/netty-common-4.2.7.Final.jar;libraries\\java\\io/netty/netty-handler/4.2.7.Final/netty-handler-4.2.7.Final.jar;libraries\\java\\io/netty/netty-resolver/4.2.7.Final/netty-resolver-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-classes-epoll/4.2.7.Final/netty-transport-classes-epoll-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-classes-kqueue/4.2.7.Final/netty-transport-classes-kqueue-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-native-unix-common/4.2.7.Final/netty-transport-native-unix-common-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport/4.2.7.Final/netty-transport-4.2.7.Final.jar;libraries\\java\\it/unimi/dsi/fastutil/8.5.18/fastutil-8.5.18.jar;libraries\\java\\net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar;libraries\\java\\net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar;libraries\\java\\net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar;libraries\\java\\org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar;libraries\\java\\org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.jar;libraries\\java\\org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar;libraries\\java\\org/apache/logging/log4j/log4j-core/2.25.2/log4j-core-2.25.2.jar;libraries\\java\\org/apache/logging/log4j/log4j-slf4j2-impl/2.25.2/log4j-slf4j2-impl-2.25.2.jar;libraries\\java\\org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar;libraries\\java\\org/joml/joml/1.10.8/joml-1.10.8.jar;libraries\\java\\org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar;libraries\\java\\org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar;libraries\\java\\org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;libraries\\java\\org/ow2/asm/asm/9.9/asm-9.9.jar;libraries\\java\\org/ow2/asm/asm-analysis/9.9/asm-analysis-9.9.jar;libraries\\java\\org/ow2/asm/asm-commons/9.9/asm-commons-9.9.jar;libraries\\java\\org/ow2/asm/asm-tree/9.9/asm-tree-9.9.jar;libraries\\java\\org/ow2/asm/asm-util/9.9/asm-util-9.9.jar;libraries\\java\\net/fabricmc/sponge-mixin/0.16.5+mixin.0.8.7/sponge-mixin-0.16.5+mixin.0.8.7.jar;libraries/java\\net/fabricmc/fabric-loader/0.18.4/fabric-loader-0.18.4.jar;libraries\\java\\net/fabricmc/intermediary/1.21.11/intermediary-1.21.11.jar;libraries\\java\\net/digitalingot/rust-extension/1.0.10/rust-extension-1.0.10.jar;libraries\\java\\net/digitalingot/fjni/0.0.2/fjni-0.0.2.jar;libraries\\java\\net/digitalingot/fdiscord/0.0.1/fdiscord-0.0.1.jar;libraries\\java\\net/digitalingot/fcef/0.1.1/fcef-0.1.1.jar;libraries\\java\\net/digitalingot/fwebp/0.0.1/fwebp-0.0.1.jar;libraries\\java\\net/digitalingot/favif/0.0.1/favif-0.0.1.jar;libraries\\java\\net/digitalingot/feather-server-api/messaging/0.0.5/messaging-0.0.5.jar;libraries\\java\\org/jitsi/libjitsi-opus/1.1-32-g2a5a8171/libjitsi-opus-1.1-32-g2a5a8171.jar;libraries\\java\\org/capnproto/runtime/0.1.10/runtime-0.1.10.jar;libraries\\java\\com/google/inject/guice/5.1.1/guice-5.1.1.jar;libraries\\java\\javassist/javassist/3.12.1.GA/javassist-3.12.1.GA.jar;libraries\\java\\io/sentry/sentry/7.18.1/sentry-7.18.1.jar;libraries\\java\\org/antlr/antlr4-runtime/4.13.2/antlr4-runtime-4.13.2.jar;libraries\\java\\org/anarres/jcpp/1.4.14/jcpp-1.4.14.jar;libraries\\java\\io/netty/netty-codec-http/4.1.97.Final/netty-codec-http-4.1.97.Final.jar;libraries\\java\\org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;libraries\\java\\org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;libraries\\java\\commons-logging/commons-logging/1.3.4/commons-logging-1.3.4.jar;libraries\\java\\software/bernie/geckolib/fGeckolib-1.21.11-fabric-4.2.1.jar", "-DFabricMcEmu= net.minecraft.client.main.Main ", "net.digitalingot.rustextension.ProxiedStart", "net.fabricmc.loader.launch.knot.KnotClient", "--username", "Ayzeriscooler", "--version", "1.21.11-feather", "--gameDir", "C:\\Users\\adifr\\AppData\\Roaming/.minecraft", "--assetsDir", "assets", "--assetIndex", "1.21.11-feather-game", "--uuid", "f6e33e294191469fb18e897bf64512b6", "--accessToken", "<hidden>", "--userType", "msa", "--versionType", "feather"]
[J] [18:56:38] [main/INFO]: Loading Minecraft 1.21.11 with Fabric Loader 0.18.4
[J] [18:56:38] [ForkJoinPool-1-worker-6/WARN]: Mod orbital uses the version fabric-1.3.0-mc1.21.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[J] [18:56:38] [ForkJoinPool-1-worker-5/WARN]: Mod feather uses the version release/9fea4b10 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'release/9fea4b10'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[J] [18:56:38] [main/WARN]: Warnings were found!
[J]  - Mod 'OptiGUI' (optigui) 2.3.0-beta.9+1.21.9 recommends any version of animatica, which is missing!
[J] 	 - You should install any version of animatica for the optimal experience.
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Unknown Source)
[J] [18:57:00] [Render thread/WARN]: Failed to read hosts file to check for modifications.
[J] java.nio.file.NoSuchFileException: C:\Windows\System32\etc\hosts
[J] 	at java.base/sun.nio.fs.WindowsException.translateToIOException(Unknown Source)
[J] 	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source)
[J] 	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source)
[J] 	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(Unknown Source)
[J] 	at java.base/java.nio.file.Files.newByteChannel(Unknown Source)
[J] 	at java.base/java.nio.file.Files.newByteChannel(Unknown Source)
[J] 	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(Unknown Source)
[J] 	at java.base/java.nio.file.Files.newInputStream(Unknown Source)
[J] 	at knot//kotlin.io.path.PathsKt__PathReadWriteKt.readText(PathReadWrite.kt:153)
[J] 	at knot//kotlin.io.path.PathsKt__PathReadWriteKt.readText$default(PathReadWrite.kt:152)
[J] 	at knot//gg.essential.util.HostsFileUtil.readHostsFile(HostsFileUtil.kt:33)
[J] 	at knot//gg.essential.util.HostsFileUtil.access$readHostsFile(HostsFileUtil.kt:18)
[J] 	at knot//gg.essential.util.HostsFileUtil$containsRulesForMojangServers$2.invoke(HostsFileUtil.kt:23)
[J] 	at knot//gg.essential.util.HostsFileUtil$containsRulesForMojangServers$2.invoke(HostsFileUtil.kt:23)
[J] 	at knot//kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:86)
[J] 	at knot//gg.essential.util.HostsFileUtil.getContainsRulesForMojangServers(HostsFileUtil.kt:23)
[J] 	at knot//gg.essential.network.connectionmanager.ConnectionManagerKt.connectLoop(ConnectionManagerKt.kt:145)
[J] 	at knot//gg.essential.network.connectionmanager.ConnectionManagerKt.access$connectLoop(ConnectionManagerKt.kt:64)
[J] 	at knot//gg.essential.network.connectionmanager.ConnectionManagerKt$connectLoopJob$1.invokeSuspend(ConnectionManagerKt.kt:96)
[J] 	at knot//kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
[J] 	at knot//kotlinx.coroutines.internal.DispatchedContinuationKt.resumeCancellableWith(DispatchedContinuation.kt:375)
[J] 	at knot//kotlinx.coroutines.intrinsics.CancellableKt.startCoroutineCancellable(Cancellable.kt:35)
[J] 	at knot//kotlinx.coroutines.LazyStandaloneCoroutine.onStart(Builders.common.kt:204)
[J] 	at knot//kotlinx.coroutines.JobSupport.startInternal(JobSupport.kt:394)
[J] 	at knot//kotlinx.coroutines.JobSupport.start(JobSupport.kt:378)
[J] 	at knot//gg.essential.network.connectionmanager.ConnectionManagerKt.start(ConnectionManagerKt.kt:99)
[J] 	at knot//gg.essential.Essential.preinit(Essential.java:210)
[J] 	at knot//gg.essential.lib.kbrewster.eventbus.EventBus$Subscriber.invoke(eventbus.kt:29)
[J] 	at knot//gg.essential.util.EventBus.post(eventbus.kt:131)
[J] 	at knot//gg.essential.mixins.impl.client.MinecraftHook.preinit(MinecraftHook.java:40)
[J] 	at knot//net.minecraft.class_310.handler$fhn000$preinit(class_310.java:36746)
[J] 	at knot//net.minecraft.class_310.<init>(class_310.java:474)
[J] 	at knot//net.minecraft.client.main.Main.main$mixinextras$wrapped$13(Main.java:234)
[J] 	at knot//net.minecraft.client.main.Main.mixinextras$bridge$main$mixinextras$wrapped$13$14(Main.java)
[J] 	at knot//net.minecraft.client.main.Main.wrapMethod$bnk000$feather$NrOEe(Main.java:520)
[J] 	at knot//net.minecraft.client.main.Main.main(Main.java)
[J] 	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514)
[J] 	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72)
[J] 	at net.fabricmc.loader.launch.knot.KnotClient.main(KnotClient.java:28)
[J] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
[J] 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[J] 	at net.digitalingot.rustextension.ProxiedStart.main(ProxiedStart.java:27)
[J] [18:57:00] [Render thread/INFO]: Authenticating to Mojang as Ayzeriscooler (f6e33e29-4191-469f-b18e-897bf64512b6)
[J] [18:57:01] [Render thread/INFO]: [STDOUT]: Orbital Systems Online.
[J] [18:57:01] [DefaultDispatcher-worker-3/INFO]: Connecting to Essential Connection Manager...
[J] [18:57:01] [DefaultDispatcher-worker-3/INFO]: Using Default JreDnsResolver
[J] [18:57:01] [DefaultDispatcher-worker-3/INFO]: Using Default JreSocketFactory
[J] [18:57:01] [Render thread/INFO]: [ShulkerBoxTooltip] Could not find configuration file, creating default file
[J] [18:57:01] [Render thread/INFO]: Found 8 tierlists: [nethop, smp, sword, pot, uhc, vanilla, mace, axe]
[J] [18:57:01] [Render thread/INFO]: [voicechat] Compatibility version 20
[J] [18:57:01] [WebSocketConnectReadThread-141/INFO]: Connected to Essential Connection Manager.
[J] [18:57:01] [Render thread/INFO]: [voicechat] Loading plugins
[J] [18:57:01] [Render thread/INFO]: [voicechat] Loaded 1 plugin(s)
[J] [18:57:01] [Render thread/INFO]: [voicechat] Initializing plugins
[J] [18:57:01] [Render thread/INFO]: [voicechat] Initialized 1 plugin(s)
[J] [18:57:01] [Render thread/INFO]: [voicechat] Registering events for 'replayvoicechat'
[J] [18:57:01] [Render thread/INFO]: [me.cx.vy.cn.cg.Serialization]: Registered Config as RocksDB for config type StorageConfig
[J] [18:57:01] [Render thread/INFO]: [me.cx.vy.cn.cg.Serialization]: Registered Config as Redis for config type StorageConfig
[J] [18:57:01] [Render thread/INFO]: [me.cx.vy.cn.cg.Serialization]: Registered Config as ReadonlyCachingLayer for config type StorageConfig
[J] [18:57:01] [Render thread/INFO]: [me.cx.vy.cn.cg.Serialization]: Registered Config2 as AutoFragmentationAdaptor for config type StorageConfig
[J] [18:57:01] [Render thread/INFO]: [me.cx.vy.cn.cg.Serialization]: Registered Config as FragmentationAdaptor for config type StorageConfig
[J] [18:57:01] [Render thread/INFO]: [me.cx.vy.cn.cg.Serialization]: Registered ConditionalStorageBackendConfig as ConditionalConfig for config type StorageConfig
[J] [18:57:01] [Render thread/INFO]: [me.cx.vy.cn.cg.Serialization]: Registered Config as CompressionAdaptor for config type StorageConfig
[J] [18:57:01] [Render thread/INFO]: [me.cx.vy.cn.cg.Serialization]: Registered BasicPathInsertionConfig as BasicPathConfig for config type StorageConfig
[J] [18:57:01] [Render thread/INFO]: [me.cx.vy.cn.cg.Serialization]: Registered Config as LMDB for config type StorageConfig
[J] [18:57:01] [Render thread/INFO]: [me.cx.vy.cn.cg.Serialization]: Registered Config as Memory for config type StorageConfig
[J] [18:57:01] [Render thread/INFO]: [me.cx.vy.cn.cg.Serialization]: Registered Config as Serializer for config type SectionStorageConfig
[J] [18:57:01] [Render thread/INFO]: [me.cx.vy.cn.cg.Serialization]: Registered Config as ZSTD for config type CompressorConfig
[J] [18:57:01] [Render thread/INFO]: [me.cx.vy.cn.cg.Serialization]: Registered Config as LZ4 for config type CompressorConfig
[J] [18:57:01] [Render thread/INFO]: [me.cx.vy.cn.cg.Serialization]: Registered 13 config types
[J] [18:57:01] [ForkJoinPool.commonPool-worker-15/INFO]: Found latest version 2.4.0+mc1.21.11
[J] [18:57:02] [ToggleableConfigWatchService/INFO]: Registering config for libjf-config-core-v2
[J] [18:57:02] [ToggleableConfigWatchService/INFO]: Created config watch service
[J] [18:57:02] [Render thread/INFO]: [Indigo] Different rendering plugin detected; not applying Indigo.
[J] [18:57:04] [Render thread/INFO]: Checking mod updates...
[J] [18:57:05] [Render thread/INFO]: [voicechat] Initializing Opus
[J] [18:57:05] [Render thread/INFO]: [voicechat] Successfully initialized Opus
[J] [18:57:05] [Render thread/INFO]: [voicechat] Initializing RNNoise
[J] [18:57:05] [Render thread/INFO]: [voicechat] Successfully initialized RNNoise
[J] [18:57:05] [Render thread/INFO]: [voicechat] Initializing Speex
[J] [18:57:05] [Render thread/INFO]: [voicechat] Successfully initialized Speex
[J] [18:57:05] [Render thread/INFO]: [voicechat] Initializing LAME
[J] [18:57:05] [Render thread/INFO]: [voicechat] Successfully initialized LAME
[J] [18:57:05] [Render thread/INFO]: [voicechat] Using Cloth Config GUI
[J] [18:57:05] [Render thread/INFO]: Registering common data for channel xaerolib:main!
[J] [18:57:05] [Render thread/INFO]: Registering client data for channel xaerolib:main!
[J] [18:57:05] [Render thread/INFO]: Loading primary common config for channel xaerolib:main!
[J] [18:57:05] [Render thread/INFO]: Loading server config profiles for channel xaerolib:main!
[J] [18:57:05] [Render thread/INFO]: Loading primary client config for channel xaerolib:main!
[J] [18:57:05] [Render thread/INFO]: Loading client config profiles for channel xaerolib:main!
[J] [18:57:05] [Render thread/INFO]: Loading XaeroLib common 1/2!
[J] [18:57:05] [Render thread/INFO]: Loading XaeroLib client 1/2!
[J] [18:57:05] [Worker-Main-1/INFO]: Update available for 'malilib@0.27.5', (-> 0.27.7)
[J] [18:57:05] [Worker-Main-1/INFO]: Update available for 'sodium@0.8.4+mc1.21.11', (-> mc1.21.11-0.8.6-fabric)
[J] [18:57:05] [Worker-Main-1/INFO]: Update available for 'libjf@3.19.8', (-> 3.19.10)
[J] [18:57:05] [Worker-Main-1/INFO]: Update available for 'modernfix@5.25.2-build.4', (-> 5.26.2-build.1)
[J] [18:57:05] [Worker-Main-1/INFO]: Update available for 'cherishedworlds@15.1.0+1.21.11', (-> 15.2.0+1.21.11)
[J] [18:57:05] [Worker-Main-1/INFO]: Update available for 'lithium@0.21.3+mc1.21.11', (-> mc1.21.11-0.21.4-fabric)
[J] [18:57:05] [Worker-Main-1/INFO]: Update available for 'searchables@1.0.2', (-> 1.0.4)
[J] [18:57:05] [Worker-Main-1/INFO]: Update available for 'essential-container@1.0.0', (-> 1.3.10.6)
[J] [18:57:05] [Worker-Main-1/INFO]: Update available for 'glitchcore@21.11.0.2', (-> 21.11.0.4)
[J] [18:57:06] [Render thread/WARN]: io exception while checking patreon: Connect timed out
[J] [18:57:06] [Render thread/INFO]: Registering common data for channel xaerominimap:main!
[J] [18:57:07] [Render thread/INFO]: Registering client data for channel xaerominimap:main!
[J] [18:57:07] [Render thread/INFO]: Loading primary common config for channel xaerominimap:main!
[J] [18:57:07] [Render thread/INFO]: Loading server config profiles for channel xaerominimap:main!
[J] [18:57:07] [Render thread/INFO]: Loading primary client config for channel xaerominimap:main!
[J] [18:57:07] [Render thread/INFO]: Loading client config profiles for channel xaerominimap:main!
[J] [18:57:07] [Render thread/INFO]: Loading Xaero's Minimap - Stage 1/2
[J] [18:57:07] [Render thread/INFO]: Registering common data for channel xaeroworldmap:main!
[J] [18:57:07] [Render thread/INFO]: Registering client data for channel xaeroworldmap:main!
[J] [18:57:07] [Render thread/INFO]: Loading primary common config for channel xaeroworldmap:main!
[J] [18:57:07] [Render thread/INFO]: Loading server config profiles for channel xaeroworldmap:main!
[J] [18:57:07] [Render thread/INFO]: Loading primary client config for channel xaeroworldmap:main!
[J] [18:57:07] [Render thread/INFO]: Loading client config profiles for channel xaeroworldmap:main!
[J] [18:57:07] [Render thread/INFO]: Loading Xaero's World Map - Stage 1/2
[J] [18:57:07] [Render thread/INFO]: OptiFine not detected.
[J] [18:57:08] [ForkJoinPool.commonPool-worker-15/WARN]: [Iris Update Check] This version doesn't have an update index, skipping.
[J] [18:57:08] [Render thread/INFO]: Backend library: LWJGL version 3.3.3-snapshot
[J] [18:57:08] [Render thread/INFO]: Modifying process environment to apply workarounds for the NVIDIA graphics driver...
[J] [18:57:08] [Render thread/INFO]: Initializing ImmediatelyFast 1.14.2+1.21.11 on NVIDIA GeForce RTX 5060/PCIe/SSE2 (NVIDIA Corporation) with OpenGL 3.3.0 NVIDIA 576.88
[J] [18:57:08] [Render thread/INFO]: Found Iris 1.10.6+mc1.21.11. Enabling compatibility.
[J] [18:57:09] [Render thread/INFO]: Debug functionality is disabled.
[J] [18:57:09] [Render thread/INFO]: ARB_direct_state_access detected, enabling DSA.
[J] [18:57:09] [Render thread/INFO]: Shaders are disabled because no valid shaderpack is selected
[J] [18:57:09] [Render thread/INFO]: OpenGL Vendor: NVIDIA Corporation
[J] [18:57:09] [Render thread/INFO]: OpenGL Renderer: NVIDIA GeForce RTX 5060/PCIe/SSE2
[J] [18:57:09] [Render thread/INFO]: OpenGL Version: 3.3.0 NVIDIA 576.88
[J] [18:57:09] [Render thread/INFO]: Modifying OpenGL context to apply workarounds for the NVIDIA graphics driver...
[J] [18:57:09] [Render thread/INFO]: Enabling GL_DEBUG_OUTPUT_SYNCHRONOUS to force the NVIDIA driver to disable threaded command submission
[J] [18:57:09] [Render thread/INFO]: Using optional rendering extensions: GL_ARB_buffer_storage, GL_KHR_debug, GL_ARB_vertex_attrib_binding, GL_ARB_direct_state_access, GL_EXT_texture_filter_anisotropic
[J] [18:57:09] [Render thread/ERROR]: Couldn't load file/Cobweb Outline.zip pack metadata: Pack declares support for version newer than 64, but is missing mandatory fields min_format and max_format
[J] [18:57:09] [Render thread/ERROR]: Couldn't load file/Cyan Cobwebs.zip pack metadata: Pack declares support for version newer than 64, but is missing mandatory fields min_format and max_format
[J] [18:57:09] [Render thread/ERROR]: Couldn't load file/Donut Smp Essentials 1.0.zip pack metadata: Pack declares support for version newer than 64, but is missing mandatory fields min_format and max_format
[J] [18:57:09] [Render thread/ERROR]: Couldn't load file/NewGlowingOres-§6[Border]§r.zip pack metadata: Pack declares support for version newer than 64, but is missing mandatory fields min_format and max_format
[J] [18:57:09] [Render thread/ERROR]: Couldn't load file/No Fog v1.zip pack metadata: Pack declares support for version newer than 64, but is missing mandatory fields min_format and max_format
[J] [18:57:09] [Render thread/ERROR]: Couldn't load file/No Fog v1.zip overlays metadata: Overlay "overlay_42" declares support for version newer than 64, but is missing mandatory fields min_format and max_format
[J] [18:57:09] [Render thread/ERROR]: Couldn't load file/NoFog.zip pack metadata: Pack declares support for version newer than 64, but is missing mandatory fields min_format and max_format
[J] [18:57:09] [Render thread/ERROR]: Couldn't load file/NoFog.zip overlays metadata: Overlay "overlay_42" declares support for version newer than 64, but is missing mandatory fields min_format and max_format
[J] [18:57:09] [Render thread/ERROR]: Couldn't load file/§6§lBetter Fullbright 1.21.10.zip pack metadata: Pack declares support for version newer than 64, but is missing mandatory fields min_format and max_format
[J] [18:57:11] [Render thread/INFO]: Hardware information:
[J] [18:57:11] [Render thread/INFO]: CPU: 16x Intel(R) Core(TM) i5-14400F
[J] [18:57:11] [Render thread/INFO]: GPU: NVIDIA GeForce RTX 5060/PCIe/SSE2 (Supports OpenGL 3.3.0 NVIDIA 576.88)
[J] [18:57:11] [Render thread/INFO]: OS: Windows 11 (10.0)
